# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

Sitemap: https://umedia.lib.umn.edu/sitemap.xml.gz

User-agent: *
Disallow: /search?facets
Disallow: /search.json
Disallow: /item/p16022coll*/p16022coll*
Disallow: /viewers/p16022coll*/p16022coll*
# /thumbnails path does not render an image, just a plain http Ok
Disallow: /thumbnails/*
Crawl-delay: 10

User-agent: PetalBot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: claudebot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: Sogou
Disallow: /
User-agent: AliyunSecBot/Aliyun
Disallow: /
